number,forum,title,authors,decision
1,https://openreview.net/forum?id=cOwOJNJijB,Bayesian Approximation of RNA Folding Times,"Dominik Scheuer, Frederic Runge, Jörg K.H. Franke, Michael T. Wolfinger, Christoph Flamm, Frank Hutter",Accept (Poster)
3,https://openreview.net/forum?id=ttfiQcMeFB,SPACE: Your Genomic Profile Predictor is a Powerful DNA Foundation Model,"Jiwei Zhu, Zhao Yang, Bing Su",Accept (Poster)
4,https://openreview.net/forum?id=CMJCXng7iH,Flexible Models of Functional Annotations to Variant Effects using Accelerated Linear Algebra,"Alan Nawzad Amin, Andres Potapczynski, Andrew Gordon Wilson",Accept (Oral)
5,https://openreview.net/forum?id=isFwELED4Y,arowana: a transformer-based training framework for RNA basecalling and modification detection,"Yuk Kei Wan, Christopher Hendra, Bing Shao Chia, Wei Leong Chew, Jonathan Goeke",Accept (Poster)
7,https://openreview.net/forum?id=Gj2vR7Wm2k,A Comprehensive Library for RNA Structure-Function Modeling,"Luis Wyss, Vincent Mallet, Carlos Oliver, Wissam Karroucha, Karsten Borgwardt",Accept (Poster)
8,https://openreview.net/forum?id=TvBuXU1J2K,InfoSEM: A Deep Generative Model with Informative Priors for Gene Regulatory Network Inference,"Tianyu Cui, Song-Jun Xu, Artem Moskalev, Shuwei Li, Tommaso Mansi, Mangal Prakash, Rui Liao",Accept (Oral)
9,https://openreview.net/forum?id=mhjF7jgMGp,HyperGenie: A method for predicting enzymatic gene essentiality using hypergraph neural networks and genome-scale metabolic models,"Panayiotis Ioannou, Iulia Duta, Suraj Verma, Pietro Cicuta, Pietro Lio, Claudio Angione",Accept (Poster)
11,https://openreview.net/forum?id=IY2TGzyk3z,Benchmarking Fine-Tuned RNA Language Models for Branch Point Prediction,"Pablo Rodenas Ruiz, Ali Saadat, Timothy T. Tran, Oliver Müller Smedt, Peng Zhang, Jacques Fellay",Accept (Poster)
12,https://openreview.net/forum?id=SwscPWreeG,RNAlign: Alignment of tumor and cell line transcriptomes using conditional VAEs,"Jacob Alvarez, Kiran Krishnamachari, Anders Jacobsen Skanderup",Accept (Poster)
14,https://openreview.net/forum?id=nzUsRhtnBa,HARMONY: A Multi-Representation Framework for RNA Property Prediction,"Junjie Xu, Artem Moskalev, Tommaso Mansi, Mangal Prakash, Rui Liao",Accept (Oral)
15,https://openreview.net/forum?id=oDTBI7z52K,EvoFlow-RNA: Generating and Representing non-coding RNA with a Language Model,"Sawan Patel, Fred Zhangzhi Peng, Keith Fraser, Adam David Friedman, Pranam Chatterjee, Sherwood Yao",Accept (Poster)
16,https://openreview.net/forum?id=j6ODUDw4vN,Crypto-ncRNA: Non-coding RNA (ncRNA) Based Encryption Algorithm,"WangXu, YiquanWang, Tin-Yeh Huang",Accept (Poster)
17,https://openreview.net/forum?id=W2AECt1quM,Decision Tree Induction with Dynamic Feature Generation: A Framework for Interpretable DNA Sequence Analysis,"Nicolas Huynh, Krzysztof Kacprzyk, Ryan M Sheridan, David L. Bentley, Mihaela van der Schaar",Accept (Poster)
18,https://openreview.net/forum?id=H04OPUn6QC,FFPEnet: Somatic variant calling in FFPE tumor samples using deep transfer learning,"Kiran Krishnamachari, Anders Jacobsen Skanderup",Accept (Poster)
21,https://openreview.net/forum?id=TgMOKcaHUW,Zero-Shot Extrapolation in State-Space Models for Long-Range Genomics,"Matvei Popov, Aymen Kallala, Anirudha Ramesh",Accept (Poster)
